,Audit Round,Collection Number,Council,Location,Latitude,Longitude,Date,Time,Traffic_Count_Total,Butts bits/packs/matches/lighters Glass,Butts bits/packs/matches/lighters Metal,Butts bits/packs/matches/lighters Paper,Butts bits/packs/matches/lighters Plastic,Butts bits/packs/matches/lighters Total,Beverage - Alcohol Glass,Beverage - Alcohol Metal,Beverage - Alcohol Paper,Beverage - Alcohol Plastic,Beverage - Alcohol Total,Beverage - Milk Glass,Beverage - Milk Metal,Beverage - Milk Paper,Beverage - Milk Plastic,Beverage - Milk Total,Beverage - Non Alcohol Glass,Beverage - Non Alcohol Metal,Beverage - Non Alcohol Paper,Beverage - Non Alcohol Plastic,Beverage - Non Alcohol Total,Beverage bits Glass,Beverage bits Metal,Beverage bits Paper,Beverage bits Plastic,Beverage bits Total,Lolly/ice cream/snack/wraps Glass,Lolly/ice cream/snack/wraps Metal,Lolly/ice cream/snack/wraps Paper,Lolly/ice cream/snack/wraps Plastic,Food wrap/Film Glass,Food wrap/Film Metal,Food wrap/Film Paper,Food wrap/Film Plastic,Food wrap/Film Total,Take away pack/plates/clams/bags Glass,Take away pack/plates/clams/bags Metal,Take away pack/plates/clams/bags Paper,Take away pack/plates/clams/bags Plastic,Take away pack/plates/clams/bags Total,Utensils/straws/sticks/bread ties/bits Glass,Utensils/straws/sticks/bread ties/bits Metal,Utensils/straws/sticks/bread ties/bits Paper,Utensils/straws/sticks/bread ties/bits Plastic,Utensils/straws/sticks/bread ties/bits Total,Receipts/tickets/paper pieces Glass,Receipts/tickets/paper pieces Metal,Receipts/tickets/paper pieces Plastic,Receipts/tickets/paper pieces Total,Personal/toys/sports gear/hair clips Glass,Personal/toys/sports gear/hair clips Metal,Personal/toys/sports gear/hair clips Paper,Personal/toys/sports gear/hair clips Plastic,Personal/toys/sports gear/hair clips Total,Other Glass,Other Metal,Other Paper,Other Plastic,Other Total,Total Glass,Total Metal,Total Paper,Total Plastic,Total Waste In Council
0,Round 1,Site 1,Balonne SC,Barwon Hwy,-28.34648,148.83425,2014-10-14,,2,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,13,13,2,0,10,25
1,Round 1,Site 2,Balonne SC,Barwon Hwy,-28.353551,148.953699,2014-10-14,10.05 am,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,0,2,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,0,0,10,14
2,Round 1,Site 3,Goondiwindi RC,Barwon Hwy,-28.419,149.6741,2014-10-08,8.00 am,2,0,0,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,3,3,2,0,0,4,6,9,0,1,14,24
3,Round 1,Site 4,Goondiwindi RC,Barwon Hwy,-28.44234,149.72693,2014-10-08,7.30 am,5,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,2,0,10,13
4,Round 1,Site 5,Goondiwindi RC,Barwon Hwy,-28.47378,149.51393,2014-10-07,3.30 pm,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,8,11
5,Round 1,Site 6,Balonne SC,Barwon Hwy,-28.356073,148.884019,2014-10-14,9.41 am,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,6
6,Round 1,Site 7,Goondiwindi RC,Barwon Hwy,-28.4366,149.77331,2014-10-08,7.00 am,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2
7,Round 1,Site 8,Goondiwindi RC,Barwon Hwy,-28.42587,149.94518,2014-10-08,6.00 am,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7
8,Round 1,Site 9,Goondiwindi RC,Barwon Hwy,-28.50042,150.12953,2014-10-08,10.30 am,5,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,4,7,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,12,1,0,4,17
9,Round 1,Site 10,Goondiwindi RC,Barwon Hwy,-28.46433,150.03195,2014-10-08,10.00 am,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,3
10,Round 1,Site 11,Maranoa RC,Carnarvon Hwy,-26.197053,148.703538,2014-10-13,11.20 am,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,3,71,0,0,0,2,0,0,1,0,1,0,0,1,1,2,0,0,0,15,15,0,0,0,0,0,0,0,2,2,0,0,0,14,14,68,0,2,37,107
11,Round 1,Site 12,Maranoa RC,Carnarvon Hwy,-26.658199,148.875451,2014-10-13,9.10 am,9,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,123,0,0,0,123,0,0,1,3,0,0,1,1,2,0,0,1,1,2,0,0,0,1,1,0,0,0,0,2,0,0,0,2,1,0,0,0,1,127,0,3,7,137
12,Round 1,Site 13,Balonne SC,Carnarvon Hwy,-27.68305,148.81744,2014-10-14,2.30 pm,7,0,0,0,0,0,51,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,5,0,5,51,1,7,4,63
13,Round 1,Site 14,Balonne SC,Carnarvon Hwy,-28.34238,148.83122,2014-10-14,11.30 am,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,11,0,0,9,20,0,0,0,1,1,0,0,1,2,0,0,1,9,10,0,0,2,8,10,0,0,0,6,6,0,0,0,0,0,0,5,0,5,6,2,26,7,41,17,2,36,42,97
14,Round 1,Site 15,Balonne SC,Carnarvon Hwy,-28.945315,148.9741,2014-10-14,9.15 am,3,0,0,0,0,0,11,0,0,2,13,0,0,0,2,2,8,0,0,1,9,3,0,0,0,3,0,0,0,0,0,0,0,7,7,0,0,0,1,1,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,20,42
15,Round 1,Site 16,Maranoa RC,Carnarvon Hwy,-26.476452,148.799126,2014-10-13,12.30 pm,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,3
16,Round 1,Site 17,Maranoa RC,Carnarvon Hwy,-26.485159,148.796118,2014-10-13,1.20 pm,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,5
17,Round 1,Site 18,Maranoa RC,Carnarvon Hwy,-26.630476,148.870191,2014-10-13,10.05 am,5,0,0,3,0,3,1,0,0,0,1,0,0,0,0,0,2,0,0,3,5,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,6,13
18,Round 1,Site 19,Maranoa RC,Carnarvon Hwy,-26.441357,148.79566,2014-10-17,9.20 am,16,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,7,7,1,0,0,0,1,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9,12
19,Round 1,Site 21,Balonne SC,Carnarvon Hwy,-28.06027,148.63175,2014-10-14,1.07 pm,3,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,6,1,0,4,11
20,Round 1,Site 22,Balonne SC,Carnarvon Hwy,-28.35419,148.84764,2014-10-14,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Round 1,Site 23,Balonne SC,Carnarvon Hwy,-28.89322,148.93916,2014-10-14,10.15 am,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,14,0,0,0,14,0,0,0,0,0,1,0,7,8,0,0,1,0,1,0,0,0,3,3,0,0,0,0,0,0,1,0,1,1,2,0,1,4,16,3,2,13,34
22,Round 1,Site 24,Southern Downs RC,Cunningham Hwy,-28.1811,151.90774,2014-10-10,11.20 am,11,0,0,8,2,10,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,8,10,0,0,0,26,26,0,0,0,6,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,10,44,59
23,Round 1,Site 26,Goondiwindi RC,Cunningham Hwy,-28.49518,150.41039,2014-10-09,6.15 am,8,0,0,0,0,0,5,0,0,0,5,0,0,0,1,1,0,0,0,6,6,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,15,20,1,5,10,36
24,Round 1,Site 27,Goondiwindi RC,Cunningham Hwy,-28.515517,150.9177,2014-10-09,12.18 pm,8,0,0,0,0,0,3,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,1,5,22,19,0,3,9,31
25,Round 1,Site 29,Goondiwindi RC,Cunningham Hwy,-28.4091,151.17122,2014-10-09,10.35 am,4,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,2,0,1,1,4,0,0,0,3,0,0,1,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,7,5,16,5,1,12,18,36
26,Round 1,Site 30,Goondiwindi RC,Cunningham Hwy,-28.49829,150.56354,2014-10-09,7.22 am,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,5
27,Round 1,Site 25,Southern Downs RC,Cunningham Hwy,-28.059344,152.321498,2014-10-10,9.00 am,27,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,3,0,0,2,1,3,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,8,32
28,Round 1,Site 32,Goondiwindi RC,Cunningham Hwy,-28.409364,151.227522,2014-10-09,11.07 am,14,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,4,4,8
29,Round 1,Site 33,Goondiwindi RC,Cunningham Hwy,-28.492725,150.529419,2014-10-09,1.16 pm,11,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,3,8,0,0,0,8,0,0,0,1,0,0,0,0,0,0,1,0,2,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,6,0,0,1,7,15,1,0,10,26
30,Round 1,Site 34,Balonne SC,Moonie Hwy,-27.99254,148.6595,2014-10-13,2.25 pm,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,2,11,0,0,4,0,4,0,0,0,2,2,0,0,20,20,0,0,0,0,0,0,0,0,0,0,1,0,13,26,40
31,Round 1,Site 35,Western Downs RC,Moonie Hwy,-27.6215715049385,150.49385,2014-10-14,4.20 pm,2,0,0,0,0,0,2,0,0,0,2,0,0,0,9,9,0,0,0,37,37,105,0,0,127,232,0,0,3,11,0,1,4,1,6,0,0,5,10,15,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,12,197,317
32,Round 1,Site 36,Western Downs RC,Moonie Hwy,-27.52235,150.64522,2014-10-15,9.00 am,4,0,0,0,0,0,3,0,0,1,4,0,0,0,15,15,3,0,0,34,37,0,1,7,38,46,0,0,1,12,1,6,0,4,11,0,0,0,2,2,0,0,0,10,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7,7,8,117,139
33,Round 1,Site 37,Balonne SC,Moonie Hwy,-27.96873,148.93798,2014-10-13,3.55 pm,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,2,12
34,Round 1,Site 38,Western Downs RC,Moonie Hwy,-27.32852,150.92941,2014-10-15,12.45 pm,7,0,0,0,0,0,2,0,0,0,2,0,0,0,2,2,0,0,2,7,9,1,0,0,5,6,0,0,0,6,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,20,26
35,Round 1,Site 39,Western Downs RC,Moonie Hwy,-27.96562,149.49045,2014-10-13,5.00 pm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,8,9,11,0,0,5,16,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,2,16,30
36,Round 1,Site 40,Western Downs RC,Moonie Hwy,-27.92569,149.76821,2014-10-14,11.45 am,4,0,0,1,0,1,12,0,0,0,12,0,0,0,13,13,4,0,0,8,12,30,0,0,35,65,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,1,64,111
37,Round 1,Site 41,Western Downs RC,Moonie Hwy,-27.70565,150.37946,2014-10-14,3.20 PM,8,0,0,0,0,0,21,0,0,0,21,0,0,0,0,0,11,1,1,15,28,5,0,1,7,13,0,0,0,4,1,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,1,2,30,71
38,Round 1,Site 42,Western Downs RC,Moonie Hwy,-27.47481,150.74769,2014-10-15,10.40 am,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,4,1,0,0,10,11,0,0,3,3,0,0,0,0,0,0,0,0,2,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,21,26
39,Round 1,Site 43,Western Downs RC,Moonie Hwy,-27.33504,150.8456,2014-10-15,11.20 am,1,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,0,0,0,1,1,11,0,0,9,20,0,0,0,3,0,5,0,0,5,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,1,16,34
40,Round 1,Site 44,Western Downs RC,Moonie Hwy,-27.92741,149.87367,2014-10-14,12.30pm,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,3,0,0,6,9,0,0,0,5,0,2,0,2,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,30,36
41,Round 1,Site 45,Western Downs RC,Moonie Hwy,-27.83196,150.15318,2014-10-14,1.30 pm,3,0,0,0,0,0,18,0,0,0,18,0,0,0,21,21,1,0,0,11,12,9,0,0,17,26,0,0,0,0,0,0,5,0,5,0,0,0,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,5,53,86
42,Round 1,Site 46,Toowoomba RC,New England Hwy,-27.51216,151.95424,2014-11-18,9.45 am,56,0,0,9,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,0,9,21,31
43,Round 1,Site 48,Toowoomba RC,New England Hwy,,,2014-11-19,10.45 am,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,8,1,9,0,0,35,2,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,0,3,0,108,105,1,47,3,156
44,Round 1,Site 49,Toowoomba RC,New England Hwy,-27.42113,151.99307,2014-11-19,9.45 am,30,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,3,0,3
45,Round 1,Site 50,Toowoomba RC,New England Hwy,-27.716,151.911,2014-11-18,11.00 am,35,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
46,Round 1,Site 52,Toowoomba RC,New England Hwy,-27.71627,151.90047,2014-11-19,8.30 am,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,Round 1,Site 28,Southern Downs RC,Cunningham Hwy,-28.20083,151.95254,2014-10-10,12.15 pm,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6
48,Round 1,Site 55,Maranoa RC,Warrego Hwy,-26.48611,147.851436,2014-10-15,2.30 pm,8,0,0,0,0,0,3,0,0,0,3,0,0,0,1,1,2,0,0,1,3,0,0,0,0,0,0,0,7,6,0,0,2,7,9,0,2,1,5,8,0,0,0,10,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,5,2,10,31,48
49,Round 1,Site 56,Maranoa RC,Warrego Hwy,-26.6209,149.457068,2014-10-15,9.25 am,21,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,138,0,0,1,139,0,0,4,9,0,0,0,4,4,0,0,2,4,6,0,0,0,16,16,0,0,0,0,0,0,2,0,2,0,0,0,32,32,138,0,8,69,215
50,Round 1,Site 57,Toowoomba RC,Warrego Hwy,-27.565,151.99,2014-11-18,2.00 pm,97,0,0,0,0,0,22,0,0,0,22,0,0,0,0,0,22,0,0,0,22,6,0,0,1,7,0,0,1,0,0,0,1,0,1,0,0,1,2,3,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,5,5,50,0,3,10,63
51,Round 1,Site 59,Western Downs RC,Warrego Hwy,-26.64315,150.0113,2014-10-16,10.30 am,18,0,0,0,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,10,126,0,0,0,6,0,4,3,3,10,0,0,0,5,5,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,4,3,64,187
